Version 4
SHEET 1 2068 868
WIRE 1216 -240 800 -240
WIRE 1344 -240 1216 -240
WIRE 1504 -240 1424 -240
WIRE 1552 -240 1504 -240
WIRE 1680 -240 1632 -240
WIRE -544 -208 -736 -208
WIRE 1504 -208 1504 -240
WIRE -432 -176 -464 -176
WIRE 800 -160 800 -240
WIRE 1456 -144 1248 -144
WIRE 1088 -128 1088 -160
WIRE 1376 -128 1376 -160
WIRE -736 -112 -736 -208
WIRE -464 -112 -464 -176
WIRE 1056 -112 896 -112
WIRE 1248 -112 1248 -144
WIRE 1344 -112 1248 -112
WIRE 1216 -96 1216 -240
WIRE 1216 -96 1120 -96
WIRE 1456 -96 1456 -144
WIRE 1456 -96 1408 -96
WIRE 1504 -96 1504 -144
WIRE 1504 -96 1456 -96
WIRE 1920 -96 1504 -96
WIRE 2064 -96 2000 -96
WIRE 1056 -80 960 -80
WIRE 1344 -80 1264 -80
WIRE 32 -64 -144 -64
WIRE 224 -64 112 -64
WIRE 1088 -32 1088 -64
WIRE 1376 -32 1376 -64
WIRE -464 0 -464 -32
WIRE 96 0 80 0
WIRE 800 0 800 -80
WIRE 896 0 896 -112
WIRE 896 0 800 0
WIRE 1248 16 1248 -112
WIRE 1248 16 1072 16
WIRE 1264 32 1264 -80
WIRE 1680 32 1680 -240
WIRE 1680 32 1264 32
WIRE 80 64 80 0
WIRE -144 80 -144 -64
WIRE -64 80 -144 80
WIRE 48 80 -64 80
WIRE -736 96 -736 -32
WIRE -736 96 -944 96
WIRE 224 96 224 -64
WIRE 224 96 112 96
WIRE 336 96 224 96
WIRE 448 96 416 96
WIRE 576 96 448 96
WIRE 688 96 656 96
WIRE 864 96 752 96
WIRE 960 96 960 -80
WIRE 960 96 944 96
WIRE 1232 96 960 96
WIRE 1680 96 1680 32
WIRE -544 112 -544 -208
WIRE 48 112 -544 112
WIRE 800 144 800 0
WIRE 80 160 80 128
WIRE 512 192 512 160
WIRE 1680 192 1680 160
WIRE -736 208 -736 96
WIRE 448 208 448 96
WIRE 480 208 448 208
WIRE -64 224 -64 80
WIRE 688 224 688 96
WIRE 688 224 544 224
WIRE 752 224 752 96
WIRE 752 224 688 224
WIRE 480 240 448 240
WIRE 512 304 512 256
WIRE -736 320 -736 288
WIRE -64 320 -64 304
WIRE 112 320 -64 320
WIRE 224 320 192 320
WIRE 80 336 80 288
WIRE -64 352 -64 320
WIRE 48 352 -64 352
WIRE 224 368 224 320
WIRE 224 368 112 368
WIRE 336 368 224 368
WIRE 448 368 448 240
WIRE 448 368 416 368
WIRE 560 368 448 368
WIRE 800 368 800 224
WIRE 800 368 640 368
WIRE 2064 368 800 368
WIRE 48 384 -400 384
WIRE 1072 400 1072 16
WIRE -736 416 -736 400
WIRE -400 416 -400 384
WIRE -400 416 -736 416
WIRE 80 448 80 400
WIRE 1072 480 960 480
WIRE 464 496 -240 496
WIRE 800 496 800 368
WIRE 800 496 464 496
WIRE 768 512 752 512
WIRE 64 528 -112 528
WIRE -432 544 -432 512
WIRE 880 544 656 544
WIRE 960 544 960 480
WIRE 960 544 880 544
WIRE 880 560 880 544
WIRE -32 592 -32 576
WIRE 752 592 752 512
WIRE -112 608 -112 528
WIRE -64 608 -112 608
WIRE 656 608 656 544
WIRE 720 608 656 608
WIRE 64 624 64 528
WIRE 64 624 0 624
WIRE 112 624 64 624
WIRE 272 624 192 624
WIRE 880 624 784 624
WIRE 960 624 880 624
WIRE 1088 624 960 624
WIRE 1232 624 1232 96
WIRE 1232 624 1168 624
WIRE -432 640 -432 624
WIRE -240 640 -240 496
WIRE -240 640 -432 640
WIRE -64 640 -240 640
WIRE 464 640 464 496
WIRE 720 640 464 640
WIRE -432 672 -432 640
WIRE 272 672 272 624
WIRE -32 688 -32 656
WIRE 752 688 752 656
