Version 4
SHEET 1 4580 680
WIRE 2816 -256 2784 -256
WIRE 2816 -224 2816 -256
WIRE 2784 -176 2784 -256
WIRE 2784 -48 2784 -96
WIRE 2848 -48 2784 -48
WIRE 2960 -48 2912 -48
WIRE 464 0 304 0
WIRE 592 0 544 0
WIRE 2144 32 1872 32
WIRE 2416 32 2144 32
WIRE -64 48 -64 16
WIRE 2784 48 2784 -48
WIRE 2784 48 2752 48
WIRE 2832 48 2784 48
WIRE 2928 48 2912 48
WIRE 2960 48 2960 -48
WIRE 2960 48 2928 48
WIRE 592 80 592 0
WIRE 592 80 432 80
WIRE 1872 80 1872 32
WIRE 3312 80 3280 80
WIRE 3600 80 3392 80
WIRE 3808 80 3600 80
WIRE 688 96 624 96
WIRE 816 96 768 96
WIRE 1184 96 1152 96
WIRE 1472 96 1264 96
WIRE 1648 96 1472 96
WIRE 1680 96 1648 96
WIRE 2144 96 2144 32
WIRE 3696 128 3680 128
WIRE -64 144 -64 128
WIRE -64 144 -112 144
WIRE 304 144 304 0
WIRE 304 144 240 144
WIRE 368 144 368 96
WIRE 1568 144 1552 144
WIRE 2864 144 2832 144
WIRE 304 160 304 144
WIRE 336 160 304 160
WIRE 2336 160 2304 160
WIRE -112 176 -112 144
WIRE 432 176 432 80
WIRE 432 176 400 176
WIRE 464 176 432 176
WIRE 608 176 544 176
WIRE 624 176 624 96
WIRE 624 176 608 176
WIRE 3680 176 3680 128
WIRE -64 192 -64 144
WIRE 336 192 128 192
WIRE 1552 192 1552 144
WIRE 2832 192 2832 144
WIRE 3600 192 3600 80
WIRE 3648 192 3600 192
WIRE 240 208 240 144
WIRE 672 208 672 176
WIRE 1472 208 1472 96
WIRE 1520 208 1472 208
WIRE 2304 208 2304 160
WIRE 2752 208 2752 48
WIRE 2800 208 2752 208
WIRE 3808 208 3808 80
WIRE 3808 208 3712 208
WIRE 608 224 608 176
WIRE 640 224 608 224
WIRE 1648 224 1648 96
WIRE 1648 224 1584 224
WIRE 1712 224 1648 224
WIRE 1872 224 1872 160
WIRE 1872 224 1792 224
WIRE 1984 224 1872 224
WIRE 2144 224 2144 160
WIRE 2144 224 2064 224
WIRE 2272 224 2144 224
WIRE 2928 224 2928 48
WIRE 2928 224 2864 224
WIRE 3040 224 2928 224
WIRE 3152 224 3120 224
WIRE 3184 224 3152 224
